2/12/2008;01:32:00;0.378;0.064;243.210;1.600;0.000;0.000;0.000
2/12/2008;01:33:00;0.294;0.058;243.760;1.200;0.000;0.000;0.000
2/12/2008;01:34:00;0.294;0.058;243.720;1.200;0.000;0.000;0.000
2/12/2008;01:35:00;0.294;0.058;243.900;1.200;0.000;0.000;0.000
2/12/2008;01:36:00;0.294;0.058;244.070;1.200;0.000;0.000;0.000
2/12/2008;01:37:00;0.296;0.058;244.880;1.200;0.000;0.000;0.000
2/12/2008;01:38:00;0.294;0.058;244.750;1.200;0.000;0.000;0.000
2/12/2008;01:39:00;0.292;0.060;243.640;1.200;0.000;0.000;0.000
2/12/2008;01:40:00;0.294;0.058;243.870;1.200;0.000;0.000;0.000
2/12/2008;01:41:00;0.294;0.060;243.820;1.200;0.000;0.000;0.000
2/12/2008;01:42:00;0.294;0.060;243.770;1.200;0.000;0.000;0.000
2/12/2008;01:43:00;0.294;0.060;243.760;1.200;0.000;0.000;0.000
2/12/2008;01:44:00;0.294;0.060;243.720;1.200;0.000;0.000;0.000
2/12/2008;01:45:00;0.294;0.060;243.750;1.200;0.000;0.000;0.000
2/12/2008;01:46:00;0.294;0.058;243.810;1.200;0.000;0.000;0.000
2/12/2008;01:47:00;0.294;0.058;243.990;1.200;0.000;0.000;0.000
2/12/2008;01:48:00;0.292;0.060;243.540;1.200;0.000;0.000;0.000
2/12/2008;01:49:00;0.294;0.060;243.730;1.200;0.000;0.000;0.000
2/12/2008;01:50:00;0.292;0.060;243.350;1.200;0.000;0.000;0.000
2/12/2008;01:51:00;0.292;0.060;243.500;1.200;0.000;0.000;0.000
2/12/2008;01:52:00;0.294;0.060;244.030;1.200;0.000;0.000;0.000
2/12/2008;01:53:00;0.294;0.060;244.160;1.200;0.000;0.000;0.000
2/12/2008;01:54:00;0.294;0.058;243.770;1.200;0.000;0.000;0.000
2/12/2008;01:55:00;0.344;0.000;244.030;1.600;0.000;0.000;0.000
2/12/2008;01:56:00;0.372;0.050;245.500;1.600;0.000;0.000;0.000
2/12/2008;01:57:00;0.374;0.050;245.670;1.600;0.000;0.000;0.000
2/12/2008;01:58:00;0.374;0.050;245.450;1.600;0.000;0.000;0.000
2/12/2008;01:59:00;0.372;0.050;245.190;1.600;0.000;0.000;0.000
2/12/2008;02:00:00;0.370;0.050;244.760;1.600;0.000;0.000;0.000
2/12/2008;02:01:00;0.368;0.050;244.850;1.600;0.000;0.000;0.000
2/12/2008;02:02:00;0.366;0.048;244.110;1.600;0.000;0.000;0.000
2/12/2008;02:03:00;0.366;0.048;244.490;1.600;0.000;0.000;0.000
2/12/2008;02:04:00;0.366;0.048;244.650;1.600;0.000;0.000;0.000
2/12/2008;02:05:00;0.366;0.052;245.460;1.600;0.000;0.000;0.000
2/12/2008;02:06:00;0.326;0.000;245.830;1.400;0.000;0.000;0.000
2/12/2008;02:07:00;0.296;0.054;245.670;1.200;0.000;0.000;0.000
2/12/2008;02:08:00;0.298;0.054;246.220;1.200;0.000;0.000;0.000
2/12/2008;02:09:00;0.410;0.070;247.280;1.800;0.000;0.000;0.000
2/12/2008;02:10:00;0.410;0.088;247.090;1.800;0.000;0.000;0.000
2/12/2008;02:11:00;0.408;0.088;247.010;1.600;0.000;0.000;0.000
2/12/2008;02:12:00;0.404;0.084;246.060;1.600;0.000;0.000;0.000
2/12/2008;02:13:00;0.402;0.082;245.560;1.600;0.000;0.000;0.000
2/12/2008;02:14:00;0.402;0.086;246.050;1.600;0.000;0.000;0.000
2/12/2008;02:15:00;0.402;0.086;246.440;1.600;0.000;0.000;0.000
2/12/2008;02:16:00;0.400;0.086;246.380;1.600;0.000;0.000;0.000
2/12/2008;02:17:00;0.400;0.086;246.270;1.600;0.000;0.000;0.000
2/12/2008;02:18:00;0.398;0.086;246.230;1.600;0.000;0.000;0.000
2/12/2008;02:19:00;0.398;0.086;246.160;1.600;0.000;0.000;0.000
2/12/2008;02:20:00;0.398;0.088;246.880;1.600;0.000;0.000;0.000
2/12/2008;02:21:00;0.396;0.086;246.220;1.600;0.000;0.000;0.000
2/12/2008;02:22:00;0.394;0.086;246.320;1.600;0.000;0.000;0.000
2/12/2008;02:23:00;0.396;0.088;247.050;1.600;0.000;0.000;0.000
2/12/2008;02:24:00;0.396;0.088;247.030;1.600;0.000;0.000;0.000
2/12/2008;02:25:00;0.394;0.088;247.010;1.600;0.000;0.000;0.000
2/12/2008;02:26:00;0.368;0.048;246.500;1.600;0.000;0.000;0.000
2/12/2008;02:27:00;0.298;0.054;246.380;1.200;0.000;0.000;0.000
2/12/2008;02:28:00;0.298;0.054;246.570;1.200;0.000;0.000;0.000
2/12/2008;02:29:00;0.298;0.054;246.690;1.200;0.000;0.000;0.000
2/12/2008;02:30:00;0.300;0.052;247.460;1.200;0.000;0.000;0.000
2/12/2008;02:31:00;0.298;0.054;246.920;1.200;0.000;0.000;0.000
2/12/2008;02:32:00;0.298;0.054;246.510;1.200;0.000;0.000;0.000
2/12/2008;02:33:00;0.298;0.054;246.580;1.200;0.000;0.000;0.000
2/12/2008;02:34:00;0.298;0.054;246.630;1.200;0.000;0.000;0.000
2/12/2008;02:35:00;0.298;0.056;246.670;1.200;0.000;0.000;0.000
2/12/2008;02:36:00;0.298;0.056;246.480;1.200;0.000;0.000;0.000
2/12/2008;02:37:00;0.298;0.056;246.760;1.200;0.000;0.000;0.000
2/12/2008;02:38:00;0.298;0.056;246.970;1.200;0.000;0.000;0.000
2/12/2008;02:39:00;0.300;0.054;247.460;1.200;0.000;0.000;0.000
2/12/2008;02:40:00;0.300;0.052;247.460;1.200;0.000;0.000;0.000
2/12/2008;02:41:00;0.298;0.054;247.370;1.200;0.000;0.000;0.000
2/12/2008;02:42:00;0.298;0.054;247.260;1.200;0.000;0.000;0.000
2/12/2008;02:43:00;0.360;0.000;247.050;1.600;0.000;0.000;0.000
2/12/2008;02:44:00;0.374;0.054;246.610;1.600;0.000;0.000;0.000
2/12/2008;02:45:00;0.376;0.054;246.650;1.600;0.000;0.000;0.000
2/12/2008;02:46:00;0.376;0.054;247.030;1.600;0.000;0.000;0.000
2/12/2008;02:47:00;0.376;0.056;247.360;1.600;0.000;0.000;0.000
2/12/2008;02:48:00;0.376;0.058;248.170;1.600;0.000;0.000;0.000
2/12/2008;02:49:00;0.374;0.058;248.180;1.600;0.000;0.000;0.000
2/12/2008;02:50:00;0.372;0.056;247.420;1.600;0.000;0.000;0.000
2/12/2008;02:51:00;0.372;0.056;247.650;1.600;0.000;0.000;0.000
2/12/2008;02:52:00;0.370;0.056;247.540;1.600;0.000;0.000;0.000
2/12/2008;02:53:00;0.362;0.000;247.610;1.400;0.000;0.000;0.000
2/12/2008;02:54:00;0.300;0.052;247.720;1.200;0.000;0.000;0.000
2/12/2008;02:55:00;0.300;0.052;248.040;1.200;0.000;0.000;0.000
2/12/2008;02:56:00;0.300;0.052;247.890;1.200;0.000;0.000;0.000
2/12/2008;02:57:00;0.300;0.052;247.500;1.200;0.000;0.000;0.000
2/12/2008;02:58:00;0.300;0.052;247.770;1.200;0.000;0.000;0.000
2/12/2008;02:59:00;0.300;0.050;248.030;1.200;0.000;0.000;0.000
2/12/2008;03:00:00;0.298;0.054;247.080;1.200;0.000;0.000;0.000
2/12/2008;03:01:00;0.298;0.054;247.260;1.200;0.000;0.000;0.000
2/12/2008;03:02:00;0.298;0.054;246.890;1.200;0.000;0.000;0.000
2/12/2008;03:03:00;0.414;0.074;246.350;1.800;0.000;0.000;0.000
2/12/2008;03:04:00;0.410;0.086;246.600;1.600;0.000;0.000;0.000
2/12/2008;03:05:00;0.410;0.086;246.590;1.600;0.000;0.000;0.000
2/12/2008;03:06:00;0.412;0.084;246.300;1.800;0.000;0.000;0.000
2/12/2008;03:07:00;0.412;0.088;247.050;1.800;0.000;0.000;0.000
2/12/2008;03:08:00;0.410;0.086;246.270;1.600;0.000;0.000;0.000
2/12/2008;03:09:00;0.406;0.084;246.170;1.600;0.000;0.000;0.000
2/12/2008;03:10:00;0.400;0.086;246.440;1.600;0.000;0.000;0.000
2/12/2008;03:11:00;0.398;0.086;246.790;1.600;0.000;0.000;0.000
2/12/2008;03:12:00;0.398;0.088;247.040;1.600;0.000;0.000;0.000
2/12/2008;03:13:00;0.398;0.086;246.800;1.600;0.000;0.000;0.000
2/12/2008;03:14:00;0.394;0.082;245.640;1.600;0.000;0.000;0.000
2/12/2008;03:15:00;0.392;0.082;245.230;1.600;0.000;0.000;0.000
2/12/2008;03:16:00;0.392;0.080;244.870;1.600;0.000;0.000;0.000
2/12/2008;03:17:00;0.390;0.078;244.390;1.600;0.000;0.000;0.000
2/12/2008;03:18:00;0.392;0.080;245.270;1.600;0.000;0.000;0.000
2/12/2008;03:19:00;0.390;0.082;245.630;1.600;0.000;0.000;0.000
2/12/2008;03:20:00;0.344;0.000;245.290;1.400;0.000;0.000;0.000
2/12/2008;03:21:00;0.302;0.056;245.310;1.200;0.000;0.000;0.000
2/12/2008;03:22:00;0.302;0.056;245.860;1.200;0.000;0.000;0.000
2/12/2008;03:23:00;0.302;0.056;246.020;1.200;0.000;0.000;0.000
2/12/2008;03:24:00;0.304;0.056;246.320;1.200;0.000;0.000;0.000
2/12/2008;03:25:00;0.304;0.054;247.220;1.200;0.000;0.000;0.000
2/12/2008;03:26:00;0.304;0.054;247.370;1.200;0.000;0.000;0.000
2/12/2008;03:27:00;0.302;0.054;246.890;1.200;0.000;0.000;0.000
2/12/2008;03:28:00;0.390;0.062;246.610;1.800;0.000;0.000;0.000
2/12/2008;03:29:00;0.382;0.072;246.570;1.600;0.000;1.000;0.000
2/12/2008;03:30:00;0.380;0.070;246.330;1.600;0.000;2.000;0.000
2/12/2008;03:31:00;0.378;0.068;245.480;1.600;0.000;1.000;0.000
2/12/2008;03:32:00;0.468;0.170;246.120;2.200;0.000;1.000;0.000
2/12/2008;03:33:00;0.456;0.180;246.120;2.000;0.000;2.000;0.000
2/12/2008;03:34:00;0.458;0.180;246.020;2.000;0.000;1.000;0.000
2/12/2008;03:35:00;0.460;0.178;245.900;2.000;0.000;2.000;0.000
2/12/2008;03:36:00;0.464;0.180;246.040;2.000;0.000;1.000;0.000
2/12/2008;03:37:00;0.462;0.182;246.400;2.000;0.000;1.000;0.000
2/12/2008;03:38:00;0.462;0.184;246.950;2.000;0.000;2.000;0.000
2/12/2008;03:39:00;0.462;0.186;247.680;2.000;0.000;1.000;0.000
2/12/2008;03:40:00;0.460;0.186;247.590;2.000;0.000;2.000;0.000
2/12/2008;03:41:00;0.458;0.186;247.590;2.000;0.000;1.000;0.000
2/12/2008;03:42:00;0.430;0.144;247.210;1.800;0.000;1.000;0.000
2/12/2008;03:43:00;0.386;0.076;247.490;1.600;0.000;2.000;0.000
2/12/2008;03:44:00;0.376;0.074;247.120;1.600;0.000;1.000;0.000
2/12/2008;03:45:00;0.376;0.072;246.760;1.600;0.000;1.000;0.000
2/12/2008;03:46:00;0.374;0.072;246.630;1.600;0.000;2.000;0.000
2/12/2008;03:47:00;0.372;0.070;245.860;1.600;0.000;1.000;0.000
2/12/2008;03:48:00;0.372;0.070;246.300;1.600;0.000;1.000;0.000
2/12/2008;03:49:00;0.370;0.068;245.570;1.600;0.000;2.000;0.000
2/12/2008;03:50:00;0.372;0.068;245.570;1.600;0.000;1.000;0.000
2/12/2008;03:51:00;0.312;0.000;245.700;1.400;0.000;0.000;0.000
2/12/2008;03:52:00;0.302;0.056;245.710;1.200;0.000;0.000;0.000
2/12/2008;03:53:00;0.300;0.056;245.620;1.200;0.000;0.000;0.000
2/12/2008;03:54:00;0.300;0.056;245.730;1.200;0.000;0.000;0.000
2/12/2008;03:55:00;0.302;0.056;246.260;1.200;0.000;0.000;0.000
2/12/2008;03:56:00;0.302;0.056;246.060;1.200;0.000;0.000;0.000
2/12/2008;03:57:00;0.392;0.000;246.130;1.800;0.000;0.000;0.000
2/12/2008;03:58:00;0.414;0.084;246.350;1.800;0.000;0.000;0.000
2/12/2008;03:59:00;0.406;0.084;246.190;1.600;0.000;0.000;0.000
2/12/2008;04:00:00;0.402;0.084;246.380;1.600;0.000;0.000;0.000
2/12/2008;04:01:00;0.402;0.084;246.310;1.600;0.000;0.000;0.000
2/12/2008;04:02:00;0.402;0.084;246.600;1.600;0.000;0.000;0.000
2/12/2008;04:03:00;0.400;0.084;246.320;1.600;0.000;0.000;0.000
2/12/2008;04:04:00;0.398;0.082;245.930;1.600;0.000;0.000;0.000
2/12/2008;04:05:00;0.400;0.084;245.840;1.600;0.000;0.000;0.000
2/12/2008;04:06:00;0.404;0.084;246.220;1.600;0.000;0.000;0.000
2/12/2008;04:07:00;0.404;0.084;246.360;1.600;0.000;0.000;0.000
2/12/2008;04:08:00;0.402;0.086;246.190;1.600;0.000;0.000;0.000
2/12/2008;04:09:00;0.400;0.086;246.320;1.600;0.000;0.000;0.000
2/12/2008;04:10:00;0.402;0.090;247.520;1.600;0.000;0.000;0.000
2/12/2008;04:11:00;0.402;0.090;247.800;1.600;0.000;0.000;0.000
2/12/2008;04:12:00;0.400;0.088;247.500;1.600;0.000;0.000;0.000
2/12/2008;04:13:00;0.400;0.090;247.690;1.600;0.000;0.000;0.000
2/12/2008;04:14:00;0.380;0.066;247.830;1.600;0.000;0.000;0.000
2/12/2008;04:15:00;0.298;0.052;247.860;1.200;0.000;0.000;0.000
2/12/2008;04:16:00;0.298;0.054;247.540;1.200;0.000;0.000;0.000
2/12/2008;04:17:00;0.296;0.054;247.320;1.200;0.000;0.000;0.000
2/12/2008;04:18:00;0.296;0.054;246.900;1.200;0.000;0.000;0.000
2/12/2008;04:19:00;0.296;0.056;246.630;1.200;0.000;0.000;0.000
2/12/2008;04:20:00;0.298;0.056;246.490;1.200;0.000;0.000;0.000
2/12/2008;04:21:00;0.358;0.000;246.280;1.600;0.000;0.000;0.000
2/12/2008;04:22:00;0.402;0.054;246.650;1.600;0.000;0.000;0.000
2/12/2008;04:23:00;0.400;0.054;246.470;1.600;0.000;0.000;0.000
2/12/2008;04:24:00;0.380;0.054;246.680;1.600;0.000;0.000;0.000
2/12/2008;04:25:00;0.380;0.054;246.920;1.600;0.000;0.000;0.000
2/12/2008;04:26:00;0.376;0.054;247.400;1.600;0.000;0.000;0.000
2/12/2008;04:27:00;0.370;0.052;246.870;1.600;0.000;0.000;0.000
2/12/2008;04:28:00;0.370;0.052;246.860;1.600;0.000;0.000;0.000
2/12/2008;04:29:00;0.368;0.054;247.130;1.600;0.000;0.000;0.000
2/12/2008;04:30:00;0.368;0.054;246.940;1.600;0.000;0.000;0.000
2/12/2008;04:31:00;0.366;0.052;246.710;1.600;0.000;0.000;0.000
2/12/2008;04:32:00;0.320;0.000;246.840;1.400;0.000;0.000;0.000
2/12/2008;04:33:00;0.296;0.054;247.060;1.200;0.000;0.000;0.000
2/12/2008;04:34:00;0.294;0.056;246.330;1.200;0.000;0.000;0.000
2/12/2008;04:35:00;0.296;0.056;246.150;1.200;0.000;0.000;0.000
2/12/2008;04:36:00;0.300;0.056;246.020;1.200;0.000;0.000;0.000
2/12/2008;04:37:00;0.298;0.056;245.950;1.200;0.000;0.000;0.000
2/12/2008;04:38:00;0.294;0.056;246.360;1.200;0.000;0.000;0.000
2/12/2008;04:39:00;0.296;0.054;247.360;1.200;0.000;0.000;0.000
2/12/2008;04:40:00;0.296;0.054;247.070;1.200;0.000;0.000;0.000
2/12/2008;04:41:00;0.296;0.054;247.240;1.200;0.000;0.000;0.000
2/12/2008;04:42:00;0.296;0.054;247.360;1.200;0.000;0.000;0.000
2/12/2008;04:43:00;0.296;0.054;247.560;1.200;0.000;0.000;0.000
2/12/2008;04:44:00;0.296;0.054;247.650;1.200;0.000;0.000;0.000
2/12/2008;04:45:00;0.296;0.054;247.770;1.200;0.000;0.000;0.000
2/12/2008;04:46:00;0.296;0.054;247.370;1.200;0.000;0.000;0.000
2/12/2008;04:47:00;0.296;0.054;247.370;1.200;0.000;0.000;0.000
2/12/2008;04:48:00;0.298;0.052;247.860;1.200;0.000;0.000;0.000
2/12/2008;04:49:00;0.296;0.054;247.700;1.200;0.000;0.000;0.000
2/12/2008;04:50:00;0.296;0.054;247.090;1.200;0.000;0.000;0.000
2/12/2008;04:51:00;0.368;0.000;246.870;1.600;0.000;0.000;0.000
2/12/2008;04:52:00;0.408;0.082;246.220;1.600;0.000;0.000;0.000
2/12/2008;04:53:00;0.404;0.082;245.880;1.600;0.000;0.000;0.000
2/12/2008;04:54:00;0.410;0.084;246.110;1.800;0.000;0.000;0.000
2/12/2008;04:55:00;0.408;0.082;246.000;1.600;0.000;0.000;0.000
2/12/2008;04:56:00;0.408;0.084;245.960;1.600;0.000;0.000;0.000
2/12/2008;04:57:00;0.406;0.084;246.320;1.600;0.000;0.000;0.000
2/12/2008;04:58:00;0.404;0.086;246.190;1.600;0.000;0.000;0.000
2/12/2008;04:59:00;0.404;0.088;246.780;1.600;0.000;0.000;0.000
2/12/2008;05:00:00;0.404;0.086;246.460;1.600;0.000;0.000;0.000
2/12/2008;05:01:00;0.402;0.086;246.600;1.600;0.000;0.000;0.000
2/12/2008;05:02:00;0.578;0.086;246.730;2.800;0.000;0.000;0.000
2/12/2008;05:03:00;1.572;0.076;246.480;6.400;0.000;0.000;20.000
2/12/2008;05:04:00;1.554;0.076;246.450;6.200;0.000;0.000;19.000
2/12/2008;05:05:00;1.534;0.074;246.160;6.200;0.000;0.000;19.000
2/12/2008;05:06:00;1.522;0.074;245.820;6.200;0.000;0.000;19.000
2/12/2008;05:07:00;1.514;0.072;245.480;6.200;0.000;0.000;18.000
2/12/2008;05:08:00;1.508;0.072;245.240;6.000;0.000;0.000;19.000
2/12/2008;05:09:00;1.424;0.048;245.120;5.800;0.000;0.000;18.000
2/12/2008;05:10:00;1.408;0.068;244.850;5.600;0.000;0.000;19.000
2/12/2008;05:11:00;1.432;0.052;244.470;5.800;0.000;0.000;18.000
2/12/2008;05:12:00;1.486;0.000;245.290;6.000;0.000;0.000;19.000
2/12/2008;05:13:00;1.484;0.000;245.110;6.000;0.000;0.000;18.000
2/12/2008;05:14:00;1.496;0.000;246.210;6.000;0.000;0.000;19.000
2/12/2008;05:15:00;1.494;0.000;246.110;6.000;0.000;0.000;18.000
2/12/2008;05:16:00;1.492;0.000;245.990;6.000;0.000;0.000;19.000
2/12/2008;05:17:00;1.492;0.000;246.230;6.000;0.000;0.000;18.000
2/12/2008;05:18:00;1.488;0.000;245.910;6.000;0.000;0.000;19.000
2/12/2008;05:19:00;1.490;0.000;246.160;6.000;0.000;0.000;18.000
2/12/2008;05:20:00;1.482;0.000;245.560;6.000;0.000;0.000;19.000
2/12/2008;05:21:00;1.484;0.000;245.790;6.000;0.000;0.000;18.000
2/12/2008;05:22:00;1.484;0.000;245.710;6.000;0.000;0.000;19.000
2/12/2008;05:23:00;1.412;0.068;245.380;5.600;0.000;0.000;18.000
2/12/2008;05:24:00;1.410;0.068;245.320;5.600;0.000;0.000;19.000
2/12/2008;05:25:00;1.410;0.068;245.440;5.600;0.000;0.000;18.000
2/12/2008;05:26:00;1.410;0.068;245.420;5.600;0.000;0.000;19.000
2/12/2008;05:27:00;1.414;0.068;245.730;5.600;0.000;0.000;18.000
2/12/2008;05:28:00;1.426;0.066;246.830;5.800;0.000;0.000;19.000
2/12/2008;05:29:00;1.430;0.066;247.230;5.800;0.000;0.000;19.000
2/12/2008;05:30:00;1.424;0.066;246.690;5.800;0.000;0.000;18.000
2/12/2008;05:31:00;1.430;0.066;247.200;5.800;0.000;0.000;19.000
2/12/2008;05:32:00;1.434;0.064;247.670;5.800;0.000;0.000;19.000
2/12/2008;05:33:00;1.438;0.064;248.000;5.800;0.000;0.000;19.000
2/12/2008;05:34:00;1.438;0.064;248.060;5.800;0.000;0.000;18.000
2/12/2008;05:35:00;1.440;0.064;248.150;5.800;0.000;0.000;19.000
2/12/2008;05:36:00;1.430;0.066;247.350;5.800;0.000;0.000;19.000
2/12/2008;05:37:00;1.432;0.066;247.380;5.800;0.000;0.000;19.000
2/12/2008;05:38:00;1.424;0.068;246.710;5.800;0.000;0.000;18.000
2/12/2008;05:39:00;1.406;0.068;246.390;5.600;0.000;0.000;19.000
2/12/2008;05:40:00;0.298;0.056;247.020;1.200;0.000;0.000;1.000
